Código Axapta;Nombre comercial producto;Principio Activo;contenido;Precio aprobado x umc;Precio aprobado x presentac; Precio Regulado 10% o 15% TAB ; Precio Regulado X Pres. ; código cliente ;Nombre Cliente;Vigencia Desde;Hasta;Convenio;Observaciones;;
001-110-024;CANDEPREX H 16/125 MG X 30 TABLETAS;Candesartan cilexetil 16 mg + Hidroclorotiazida 125 mg/HCT;30;1440;43198;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-027;CARVEDIL 125 MG CAJA X 30 TAB;Carvedilol 125 mg;30;445;13338;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-029;CARVEDIL 25 MG CAJA X 30 TAB;Carvedilol 25 mg;30;889;26676;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-031;CARVEDIL 625 MG X 30 TABLETAS;Carvedilol 625 mg;30;222;6669;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-085;CETOPIC X 50 G;Vitamina C (Ascorbil fosfato de Sodio);1;66328;66328;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-401;CEUMID 1000 MG X 30;Levetiracetam 1000 mg;30;750;22500;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-411;CEUMID 500 MG X 30;Levetiracetam 500 mg;30;370;11100;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-550;CICLORELAX 10 MG X 20 TABS;Ciclobenzaprina 10 mg;20;2070;41400;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-035;COLESTIR 10/20 MG X 30 TABLETAS;Ezetimiba 10 mg + Atorvastatina 20 mg ;30;5168;155029;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-037;COLESTIR 10/40 MG X 30 TABLETAS;Ezetimiba 10 mg + Atorvastatina 40 mg ;30;10335;310057;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-125;DERMACORTINE CREMA X 15 G;Mometasona Furoato 01%;1;35839;35839;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-128;DERMACORTINE EMULSION X 60 ML;Mometasona Furoato 01%;1;74363;74363;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-126;DERMACORTINE LOCION X 30 ML;Mometasona Furoato 01%;1;56533;56533;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-133;DERMOSUPRIL 005% CREMA X 15 G;Desonida 005%;1;12063;12063;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-143;DERMOSUPRIL 01% CREMA X 15 G;Desonida 01%;1;12968;12968;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-163;DERMOSUPRIL EMULSION X 120 ML;Desonida 005%;1;35000;35000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-129;DERMOSUPRIL ESPUMA X 50 G;Desonida Micronizada 005%;1;36466;36466;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-151;DESONIDA CLIOQUINOL CREMA X 15 G;Desonida 01 g + Clioquinol 3 g;1;16123;16123;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-131;DESONIDA CREMA 005 % X 15 G;Desonida 005%;1;8956;8956;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-141;DESONIDA CREMA 01 % X 15 G;Desonida 01%;1;6000;6000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-161;DESONIDA EMULSION X 120 ML;Desonida 005%;1;30126;30126;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-171;DESONIDA LOCION X 30 ML;Desonida 01%;1;19093;19093;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-078;DEXLANZOPRAL 30 MG X 30 Caps;Dexlansoprazol 30 mg;30;4587;137607;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-079;DEXLANZOPRAL 60 MG X 30 Caps;Dexlansoprazol 60 mg;30;5305;159161;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-003-043;DIANTAL 400 MG X 100 TABS;Ibuprofeno Lisinato 400 mg;100;884;88420;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-003-075;DIANTAL 600 MG X 10 TAB;Ibuprofeno Lisinato 600 mg;10;1607;16068;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-003-074;DIANTAL 600 MG X 100 TABS;Ibuprofeno Lisinato 600 mg;100;1346;134553;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-003-083;DIANTAL 800 MG X 100 TABS;Ibuprofeno Lisinato 800 mg;100;1512;151212;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-003-084;DIANTAL 800 X 10TAB;Ibuprofeno Lisinato 800 mg;10;1806;18058;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-003-021;DIANTAL SUSP FRESA X 120 ML;Ibuprofeno Lisinato 100 mg / 5 ml;1;12116;12116;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-040;DIUREX 25 MG CAJA X  10 TAB;Indapamida 25 mg;10;542;5418;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-060;DORIXINA RELAX X 100 COMP;Clonixinato de Lisina 125 mg Ciclobenzaprina Clorhidrato 5 mg;100;1300;130000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-053;DORIXINA RELAX X 20 COMP;Clonixinato de Lisina 125 mg Ciclobenzaprina Clorhidrato 5 mg;20;1300;26000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-042;DUOLIP 20/10 MG  X 30 TABLETAS;Simvastatina 20 mg + Ezetimiba 10 mg;30;1521;45640;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-043;DUOLIP 40/10 MG  X 30 TABLETAS;Simvastatina 40 mg + Ezetimiba 10 mg;30;1100;33000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-044;DUOVAL 10/160 MG  X 30 TABLETAS;Amlodipino 10 mg + Valsartan 160 mg;30;1561;46842;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-045;DUOVAL 5/160 MG  X 30 TABLETAS;Amlodipino 5 mg + Valsartan 160 mg;30;1060;31796;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-046;DUOVAL 5/80 MG  X 30 TABLETAS;Amlodipino 5 mg + Valsartan 80 mg;30;888;26631;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-047;DUOVAL H 10/160/125 MG X 30 TAB;Amlodipino 10 mg + Valsartan 160 mg + Hidroclorotiazida 125 mg;30;2200;66000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-048;DUOVAL H 5/160/125 MG X 30 TAB;Amlodipino 5 mg + Valsartan 160 mg + Hidroclorotiazida 125 mg;30;1200;36000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-613;EDAPIL CHAMPU X 120 ML;Complejo 3D;1;56702;56702;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-614;EDAPIL ESPUMA LOCIÓN X 150 ML;Complejo 3D;1;130415;130415;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-615;EDAPIL M ESPUMA X 100 G;Minoxidil 5%;1;62980;62980;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-181;EMOLIN NEO X 240 G;Vitamina E/ D-Pantenol/ Acido Hialurónico;1;45000;45000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-054;ENDIAL 1 MG X 20 COMP;Cinitaprida 1 mg;20;2100;42000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-049;ESOMAX 10 MG CAJA X 28 CAP;Esomeprazol 10 mg;28;866;24260;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-052;ESOMAX 40 MG CAJA X 28 CAP;Esomeprazol 40 mg;28;788;22056;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-054;FENOLIP  200 MG CAJA X 30 CAPSULA;Fenofibrato 200 mg;30;832;24948;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-055;FENTRADOL 120 MG X 10 TABLETAS;Fexofenadina 120 mg;10;799;7990;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-057;FENTRADOL 180 MG X 10 TABLETAS;Fexofenadina 180 mg;10;929;9285;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-058;FIBROLIP 100 MG CAJA X 30 TABLETAS;Ciprofibrato 100 mg;30;646;19386;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-013-010;FILGRASTIM 300 MG FCO AMP;Filgastrim 300 mcg;1;25000;25000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-190;FILTROSOL CREMA 50+ X 60 G;Tres filtros solares + Pantalla Solar + Vitamina E;1;35404;35404;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-198;FILTROSOL GEL 50+ X 60 G;Cuatro filtros solares + Pantalla Solar + Vitamina E;1;36511;36511;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-007;FOTORRETIN FCO 5 ML;Fenilefrina 50% + Tropicamida 05%;1;7800;7800;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-063;GASPRID M 5 MG X 30 TABLETAS;Mosaprida 5 mg ;30;532;15963;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-013-006;GATIDEX SUSP OFTALMICA X 5 ML;Gatifloxacina 03% Dexametasona 01%;1;60348;60348;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-221;GLAUCOMED X10 TABLETAS;Acetazolamida 250 mg;10;600;6000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-019;GLAUCOPROST 3 ML;Travoprost 0004%;1;41000;41000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-008;GLAUCOTENSIL T 5 ML;Timolol maleato 05% - Dorzolamida 2%;1;49676;49676;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-012;GLICOLIC CHAMPU X 240 ML;Acido Glicólico 10%;1;51611;51611;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-003;GLICOLIC CREMA X 60 G;Acido Glicólico 10%;1;65066;65066;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-022;GLICOLIC EMULSION X 120 ML;Acido Glicólico 5%;1;47335;47335;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-032;GLICOLIC H LOCION X 60 ML;Acido Glicólico 10% + Hidroquinona 2%;1;52000;52000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-042;GLICOLIC LOCION X 60 ML;Acido Glicólico 10%;1;63850;63850;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-017;GOTABIOTIC D FCO 5 ML;Tobramicina 03% Dexametasona21-Sodio Fosfato 0005% NafazolinaHCL 002%;1;31285;31285;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-121;HIDRIBET 10% X 125 ML;Urea 10%;1;38459;38459;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-131;HIDRIBET 5/5 X 125 ML;Urea 5% SPF 5;1;38459;38459;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-231;HYALIX X 60 G;Liposomas en Emulgel;1;50799;50799;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-071;IBANAT 150 MG X 1 TABLETA;Acido Ibandronico 150 mg;1;15183;15183;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-421;ILIMIT 15 MG X 30;Aripiprazol 15 mg;30;1000;30000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-072;IRBEPREX 150 MG CAJA X 30 TAB;Irbesartan 150 mg;30;556;16686;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-073;IRBEPREX 300 MG CAJA X 30 TAB;Irbesartan 300 mg;30;1112;33372;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-074;IRBEPREX A 150/5 MG CAJA X 30 TAB;Irbesartan 150 mg + Amlodipino 5 mg;30;3810;114300;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-075;IRBEPREX A 300/10 MG CAJA X 30 TAB;Irbesartan 300 mg + Amlodipino 10 mg;30;7619;228582;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-076;IRBEPREX A 300/5 MG CAJA X 30 TAB;Irbesartan 300 mg + Amlodipino 5 mg;30;7619;228582;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-077;IRBEPREX H 150/125 MG CAJA X 30 TAB;Irbesartan 150 mg + Hidroclorotiazida 125 mg;30;390;11689;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-078;IRBEPREX H 300/125 MG CAJA X 30 TAB;Irbesartan 300 mg + Hidroclorotiazida 125 mg;30;594;17810;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-251;KETOMED CHAMPU X 100 ML;Ketoconazol 2%;1;49099;49099;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-001-152;KINOR NF X 10 ML;Acido Salicílico 20% + Acido Láctico 5%;1;27616;27616;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-079;KLAMICINA 500 MG CAJA X 10 TAB;Claritromicina 500 mg;10;1000;10000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-273;LACTIBON FEM LOCION X 240 ML;Limpiador suave con Acido Láctico 11% D-Pantenol y Alantoina;1;24385;24385;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-272;LACTIBON SYNDET BARRA X 120 G;Limpiador tipo Syndet + Acido Láctico;1;25722;25722;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-500-271;LACTIBON X 120 ML;Limpiador suave con Acido Láctico 11%;1;24666;24666;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-081;LEFLUX 16 MG CAJA X 20 TABLETAS;Betahistina Clorhidrato 16 mg;20;400;8000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-083;LEFLUX 8 MG CAJA X 30 TABLETAS;Betahistina Clorhidrato 8 mg;30;168;5054;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-084;LEUCOTREN 10 MG CAJA X 30 TAB;Montelukast 10 mg;30;1886;56587;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-086;LEUCOTREN 4 MG CAJA X 30 TAB;Montelukast 4 mg;30;754;22635;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-088;LEUCOTREN 5 MG CAJA X 30TAB;Montelukast 5 mg;30;943;28293;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-089;LEVOPRAZ 5 MG X 10 TABLETAS;Levocetirizina 5 mg;10;472;4723;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-291;LEXINEX PLUS X 120 ML;Piritionato de Zinc + Activos naturales y biotecnológicos;1;38859;38859;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-286;LEXINEX X 120 ML;Alquitrán de Hulla 4%;1;26103;26103;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-209;LITASINA SOL INYECTABLE X 300 ML;Linezolid 2 mg;1;90000;90000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-066;LOPRAL 15 mg x 30 caps;Lansoprazol 15 mg;30;1433;42987;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-071;LOPRAL 30 MG CAJA X 30;Lansoprazol 30 mg;30;4159;124770;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-203;LOTEMICIN SUSPENSION  X 5 ML;Loteprednol Etabonato 05% + Tobramicina 03%;1;33089;33089;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-014;LOTESOFT FCO 5 ML;Loteprednol Etabonato 05%;1;38591;38591;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-008-011;LOUTEN FCO X 25 ML;Latanoprost 50 mcg/ml;1;7500;7500;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-090;MACROZIT 500 MG  X 3 TAB;Azitromicina;3;1412;4237;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-552;MARTESIA 150 MG X 30;Pregabalina 150 mg;30;760;22800;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-553;MARTESIA 300 MG X 30;Pregabalina 300 mg;30;5028;150826;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-551;MARTESIA 75 MG X 30;Pregabalina 75 mg;30;1257;37706;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-607;MATINAC 100 MG X 120 COMPRIMIDOS;Imatinib 100 mg;120;19583;2350000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-608;MATINAC 400 MG X 30 COMPRIMIDOS;Imatinib 400 mg;30;14100;423000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-092;MELOPRAX 15/20 MG X 10 TAB;Meloxicam 15 mg + Esomeprazol 20 mg;10;5000;50000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-013-021;MICOFLAVIN 250 MG X 100 COMP;Micofenolato Mofetilo 250 mg;100;1820;182000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-013-020;MICOFLAVIN 500 MG X 50 COMP;Micofenolato Mofetilo 500 mg;50;1820;91000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-081;MIGRADORIXINA CAJA X 10;Clonixinato de Lisina 125 mg+Ergotamina 1 mg;10;1700;17000;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-080;MIGRADORIXINA X 100 COMP;Clonixinato de Lisina 125 mg+Ergotamina 1 mg;100;1411;141129;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-004-336;MINOT X 10;Minociclina 100 mg;10;3793;37926;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-110-093;MIODAR 200 MG CAJA X 10 CAP;Celecoxib 200 mg;10;360;3600;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-612;MULTIFLORA PLUS CAPS X 10;Cepas de Probióticos y Prebióticos;10;4221;42209;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
001-006-613;MULTIFLORA PLUS CAPS X 30;Cepas de Probióticos y Prebióticos;30;2776;83276;;;2335;Farmaceres SA;01/08/2019;31/07/2020;;;;
